PROJECT ROOT: C:\Users\heras\Desktop\copernicus\v0\app\rail-vegetation-app
GENERATED AT: 2026-05-06 19:40:41

ALLOWED EXTENSIONS: .ts, .tsx, .js, .jsx, .json, .css, .geojson
EXCLUDED DIRECTORIES: node_modules, dist, build, .git, .next, coverage, .vite

==================== PROJECT TREE (FILTERED) ====================

eslint.config.js [ext=.js]
  const image = await tiff.getImage();

  const width = image.getWidth();
  const height = image.getHeight();
  const bbox = image.getBoundingBox();

  const minX = bbox[0];
  const maxX = bbox[2];
  const maxY = bbox[3];

  const pixelWidth = (maxX - minX) / width;
  const pixelHeight = (bbox[3] - bbox[1]) / height;

  let pixelCol = Math.floor((lng - minX) / pixelWidth);
  let pixelRow = Math.floor((maxY - lat) / pixelHeight);

  pixelCol = Math.max(0, Math.min(width - 1, pixelCol));
  pixelRow = Math.max(0, Math.min(height - 1, pixelRow));

  const west = minX + pixelCol * pixelWidth;
  const east = minX + (pixelCol + 1) * pixelWidth;
  const north = maxY - pixelRow * pixelHeight;
  const south = maxY - (pixelRow + 1) * pixelHeight;

  return {
    lat,
    lng,
    segmentId: record.segment_id,
    captureDate: record.capture_date,
    pixelWindowSize: 1,
    groundWindowMeters: 10,
    pixelRow,
    pixelCol,
    bounds: [
      [south, west],
      [north, east],
    ],
  };
}

function MapView({
  baseMap,
  showRaster,
  showRailLine,
  showCorridor,
  showPixelGrid,
  showAlerts,
  onInspectionClick,
}: MapViewProps) {
  const {
    data: railData,
    loading: railLoading,
    error: railError,
  } = useRailData();

  const {
    data: railFootprintData,
    loading: railFootprintLoading,
    error: railFootprintError,
  } = useRailFootprintData();

  const {
    data: corridorData,
    loading: corridorLoading,
    error: corridorError,
  } = useCorridorData();

  const {
    data: manifest,
    loading: manifestLoading,
    error: manifestError,
  } = useManifestData();

  const {
    data: railAlertBandData,
    loading: railAlertBandLoading,
    error: railAlertBandError,
  } = useRailAlertBandData();

  const [selectedInspection, setSelectedInspection] =
    useState<InspectionSelection>(null);

  const defaultCenter: [number, number] = [41.55, -2.75];
  const defaultZoom = 12;
  const baseMapConfig = getBaseMapConfig(baseMap);
  const rasterRecords = useMemo(() => manifest ?? [], [manifest]);

  async function handleMapClick(lat: number, lng: number) {
    if (!corridorData || !manifest) return;

    const point: [number, number] = [lng, lat];

    const corridorFeature = corridorData.features.find((feature) => {
      if (!feature.geometry) return false;
      return pointInGeometry(point, feature.geometry as Polygon | MultiPolygon);
    });

    if (!corridorFeature) {
      return;
    }

    const segmentId = String(corridorFeature.properties?.segment_id ?? "");
    if (!segmentId) {
      return;
    }

    const record = (manifest as ManifestRecord[]).find(
      (item) => item.segment_id === segmentId,
    );

    if (!record) {
      return;
    }

    try {
      const selection = await buildInspectionSelection({
        lat,
        lng,
        record,
      });

      setSelectedInspection(selection);
      onInspectionClick?.(selection);
    } catch (error) {
      console.error("Error building inspection selection:", error);
    }
  }

  console.log("showAlerts:", showAlerts);
  console.log("railAlertBandData loaded:", !!railAlertBandData);
  console.log(
    "railAlertBand features:",
    railAlertBandData?.features?.length ?? 0,
  );
  console.log("rasterRecords:", rasterRecords.length);

  return (
    <div className="relative h-full w-full">
      <MapContainer
        center={defaultCenter}
        zoom={defaultZoom}
        scrollWheelZoom
        className="h-full w-full"
      >
        <TileLayer
          attribution={baseMapConfig.attribution}
          url={baseMapConfig.url}
        />

        <MapClickHandler onClick={handleMapClick} />

        {(showRaster || showPixelGrid) &&
          rasterRecords.map((record) => {
            const tiffUrl = `/data/ndvi_blocks/${record.corridor_id}/${record.capture_date}/${record.segment_id}_ndvi.tif`;

            const corridorFeature = corridorData?.features.find(
              (feature) => feature.properties?.segment_id === record.segment_id,
            );

            if (!corridorFeature || !corridorFeature.geometry) {
              return null;
            }

            return (
              <div key={record.segment_id}>
                {showRaster && (
                  <NdviRasterLayer
                    tiffUrl={tiffUrl}
                    corridorGeometry={corridorFeature.geometry}
                  />
                )}

                {showPixelGrid && (
                  <PixelGridLayer
                    tiffUrl={tiffUrl}
                    corridorGeometry={corridorFeature.geometry}
                  />
                )}
              </div>
            );
          })}

        {showAlerts &&
          railAlertBandData &&
          rasterRecords.map((record) => {
            const tiffUrl = `/data/ndvi_blocks/${record.corridor_id}/${record.capture_date}/${record.segment_id}_ndvi.tif`;

            const alertFeature = railAlertBandData.features.find(
              (feature) => feature.properties?.segment_id === record.segment_id,
            );

            if (!alertFeature || !alertFeature.geometry) {
              return null;
            }

            return (
              <AlertRasterLayer
                key={`alert-${record.segment_id}`}
                tiffUrl={tiffUrl}
                alertGeometry={alertFeature.geometry}
              />
            );
          })}

        {showCorridor && corridorData && (
          <GeoJSON
            data={corridorData as CorridorGeoJson}
            style={() => ({
              color: "#000000",
              weight: 1,
              opacity: 0.2,
              fillColor: "#000000",
              fillOpacity: 0,
            })}
          />
        )}

        {showRailLine && railData && (
          <>
            <GeoJSON
              data={railData}
              style={() => ({
                color: baseMap === "dark" ? "#cbd5e1" : "#475569",
                weight: 2,
                opacity: 0.7,
              })}
            />

            {railFootprintData && (
              <GeoJSON
                data={railFootprintData as RailFootprintGeoJson}
                style={() => ({
                  color: "#475569",
                  weight: 1,
                  opacity: 0.8,
                  fillColor: "#475569",
                  fillOpacity: 0.65,
                })}
              />
            )}
          </>
        )}

        {selectedInspection && (
          <Rectangle
            bounds={selectedInspection.bounds}
            pathOptions={{
              color: "rgba(0, 0, 0, 0.75)",
              weight: 1,
              fillColor: "rgba(0, 0, 0, 0.25)",
              fillOpacity: 0.5,
            }}
          />
        )}
      </MapContainer>

      {(railLoading ||
        railFootprintLoading ||
        corridorLoading ||
        manifestLoading ||
        railAlertBandLoading) && (
        <div className="absolute left-4 top-4 z-[1000] rounded-lg bg-white/95 px-3 py-2 text-sm text-slate-700 shadow">
          Loading geospatial data...
        </div>
      )}
      {(railError ||
        railFootprintError ||
        corridorError ||
        manifestError ||
        railAlertBandError) && (
        <div className="absolute left-4 top-4 z-[1000] rounded-lg bg-red-50 px-3 py-2 text-sm text-red-700 shadow">
          {railError ??
            railFootprintError ??
            corridorError ??
            manifestError ??
            railAlertBandError}
        </div>
      )}
    </div>
  );
}

export default MapView;



==================== FILE: src\components\NdviRasterLayer.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 5041

import { useEffect, useMemo, useState } from "react";
import { ImageOverlay } from "react-leaflet";
import type { LatLngBoundsExpression } from "leaflet";
import { fromArrayBuffer } from "geotiff";
import type { MultiPolygon, Polygon } from "geojson";

type NdviRasterLayerProps = {
  tiffUrl: string;
  corridorGeometry: Polygon | MultiPolygon;
};

type RasterOverlayData = {
  imageUrl: string;
  bounds: LatLngBoundsExpression;
};

function getNdviColor(value: number): [number, number, number, number] {
  if (!Number.isFinite(value)) return [0, 0, 0, 0];
  if (value < 0) return [255, 255, 255, 0];
  if (value < 0.15) return [248, 250, 252, 60];
  if (value < 0.3) return [220, 252, 231, 90];
  if (value < 0.45) return [187, 247, 208, 120];
  if (value < 0.6) return [134, 239, 172, 150];
  if (value < 0.75) return [74, 222, 128, 180];
  return [22, 163, 74, 210];
}

function pointInRing(point: [number, number], ring: number[][]): boolean {
  const [x, y] = point;
  let inside = false;

  for (let i = 0, j = ring.length - 1; i < ring.length; j = i++) {
    const xi = ring[i][0];
    const yi = ring[i][1];
    const xj = ring[j][0];
    const yj = ring[j][1];

    const intersect =
      yi > y !== yj > y &&
      x < ((xj - xi) * (y - yi)) / ((yj - yi) || Number.EPSILON) + xi;

    if (intersect) inside = !inside;
  }

  return inside;
}

function pointInPolygon(point: [number, number], polygonCoords: number[][][]): boolean {
  if (polygonCoords.length === 0) return false;
  if (!pointInRing(point, polygonCoords[0])) return false;

  for (let i = 1; i < polygonCoords.length; i++) {
    if (pointInRing(point, polygonCoords[i])) return false;
  }

  return true;
}

function pointInGeometry(point: [number, number], geometry: Polygon | MultiPolygon): boolean {
  if (geometry.type === "Polygon") return pointInPolygon(point, geometry.coordinates);
  return geometry.coordinates.some((polygonCoords) => pointInPolygon(point, polygonCoords));
}

function NdviRasterLayer({
  tiffUrl,
  corridorGeometry,
}: NdviRasterLayerProps) {
  const [overlayData, setOverlayData] = useState<RasterOverlayData | null>(null);

  useEffect(() => {
    let cancelled = false;

    async function loadRaster() {
      try {
        const response = await fetch(tiffUrl);
        if (!response.ok) {
          throw new Error(`Unable to download TIFF: ${response.status}`);
        }

        const arrayBuffer = await response.arrayBuffer();
        const tiff = await fromArrayBuffer(arrayBuffer);
        const image = await tiff.getImage();

        const width = image.getWidth();
        const height = image.getHeight();
        const bbox = image.getBoundingBox();

        const minX = bbox[0];
        const maxY = bbox[3];
        const pixelWidth = (bbox[2] - bbox[0]) / width;
        const pixelHeight = (bbox[3] - bbox[1]) / height;

        const raster = await image.readRasters({ interleave: true });
        const values = raster as Float32Array | number[];

        const canvas = document.createElement("canvas");
        canvas.width = width;
        canvas.height = height;

        const ctx = canvas.getContext("2d");
        if (!ctx) {
          throw new Error("Unable to create 2D canvas context");
        }

        const imageData = ctx.createImageData(width, height);
        const data = imageData.data;

        for (let row = 0; row < height; row++) {
          for (let col = 0; col < width; col++) {
            const i = row * width + col;
            const ndvi = Number(values[i]);

            const lng = minX + (col + 0.5) * pixelWidth;
            const lat = maxY - (row + 0.5) * pixelHeight;

            const insideCorridor = pointInGeometry([lng, lat], corridorGeometry);
            const idx = i * 4;

            if (!insideCorridor) {
              data[idx] = 0;
              data[idx + 1] = 0;
              data[idx + 2] = 0;
              data[idx + 3] = 0;
              continue;
            }

            const [r, g, b, a] = getNdviColor(ndvi);
            data[idx] = r;
            data[idx + 1] = g;
            data[idx + 2] = b;
            data[idx + 3] = a;
          }
        }

        ctx.putImageData(imageData, 0, 0);

        const imageUrl = canvas.toDataURL("image/png");
        const bounds: LatLngBoundsExpression = [
          [bbox[1], bbox[0]],
          [bbox[3], bbox[2]],
        ];

        if (!cancelled) {
          setOverlayData({ imageUrl, bounds });
        }
      } catch (error) {
        console.error("Error loading NDVI GeoTIFF:", error);
      }
    }

    loadRaster();

    return () => {
      cancelled = true;
    };
  }, [tiffUrl, corridorGeometry]);

  const overlay = useMemo(() => overlayData, [overlayData]);

  if (!overlay) return null;

  return <ImageOverlay url={overlay.imageUrl} bounds={overlay.bounds} opacity={1} />;
}

export default NdviRasterLayer;


==================== FILE: src\components\PixelGridLayer.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 5076

import { useEffect, useMemo, useState } from "react";
import { ImageOverlay } from "react-leaflet";
import type { LatLngBoundsExpression } from "leaflet";
import { fromArrayBuffer } from "geotiff";
import type { MultiPolygon, Polygon } from "geojson";

type PixelGridLayerProps = {
  tiffUrl: string;
  corridorGeometry: Polygon | MultiPolygon;
};

type GridOverlayData = {
  imageUrl: string;
  bounds: LatLngBoundsExpression;
};

const GRID_SCALE = 10; // cada pixel raster se representa con 12x12 px en el canvas debug

function projectLngLatToPixel(
  lng: number,
  lat: number,
  minX: number,
  minY: number,
  maxX: number,
  maxY: number,
  width: number,
  height: number,
): [number, number] {
  const x = ((lng - minX) / (maxX - minX)) * width;
  const y = ((maxY - lat) / (maxY - minY)) * height;
  return [x, y];
}

function drawPolygonPath(
  ctx: CanvasRenderingContext2D,
  geometry: Polygon | MultiPolygon,
  minX: number,
  minY: number,
  maxX: number,
  maxY: number,
  width: number,
  height: number,
) {
  const drawRing = (ring: number[][]) => {
    if (ring.length === 0) return;

    const [firstLng, firstLat] = ring[0];
    const [firstX, firstY] = projectLngLatToPixel(
      firstLng,
      firstLat,
      minX,
      minY,
      maxX,
      maxY,
      width,
      height,
    );

    ctx.moveTo(firstX, firstY);

    for (let i = 1; i < ring.length; i++) {
      const [lng, lat] = ring[i];
      const [x, y] = projectLngLatToPixel(
        lng,
        lat,
        minX,
        minY,
        maxX,
        maxY,
        width,
        height,
      );
      ctx.lineTo(x, y);
    }

    ctx.closePath();
